timestamp,PM2.5,PM10,NO2,CO,SO2,O3,Temperature,Humidity
2025-10-05T14:16:58.723862,24.617157502523526,30.466939081090107,16.63154126233147,1.7643321892645902,3.4488070376619184,51.97593409825181,30.08381225616955,41.28972552160721
2025-10-05T14:16:58.723869,50.60790264358392,68.59853018971049,26.104981484317904,0.5070174274860937,22.07517729221704,47.88875366146235,34.978780661389,68.25300376562163
2025-10-05T14:16:58.723877,31.1097710338532,104.40159648027567,38.39506776655135,1.0575607832526124,22.05441502307505,34.767106755689824,29.36999337673905,53.40769501125453
2025-10-05T14:16:58.723884,34.78398907229484,41.420031125138784,35.1313480938899,1.8732921269062492,11.983163461602292,36.24621665647323,27.746672868525394,57.687532415979305
2025-10-05T14:16:58.723892,33.57098237183219,44.44481532314602,12.872530199108052,0.8441960290586963,17.42655567631106,29.98551900190556,24.783596021830974,53.16727949554022
2025-10-05T14:16:58.723899,18.366411302362618,95.4543629755627,5,1.1564138342374959,18.195895799834908,37.31338048376731,29.016516614234334,44.72361856925477
2025-10-05T14:16:58.723907,38.58000459317796,32.279088325407784,13.51112827681481,1.245912062095226,12.276184399644709,41.42215014342953,22.32951211856152,34.196694281157384
2025-10-05T14:16:58.723915,27.430722093854605,60.196259340607554,22.57743484032817,0.8804147033973873,9.896717253279007,38.44473990005858,18.44233858428392,75.98196726396766
2025-10-05T14:16:58.723922,5,22.986853260197783,38.3329382333412,1.0558060327116916,6.872560260718804,38.69259636696406,28.842317450031548,75.33051561725634
2025-10-05T14:16:58.723931,42.57336496953485,57.05275380736374,29.776316763000025,1.4818686345379741,11.916124791686522,54.55082413069057,19.57865544180041,42.151309773735406
2025-10-05T14:16:58.723938,23.44326714866522,77.34316610892934,30.208352899827563,0.5089097430311125,17.8452436097752,35.63280444293984,21.007488529886984,78.30611202211583
2025-10-05T14:16:58.723948,16.534632811077998,71.82963571569753,20.262328924084333,1.6673179909920468,5.200510993669197,34.89615654945719,17.812139621330054,79.07909262418661
2025-10-05T14:16:58.723955,5.321714547579109,51.64823206758108,6.457575355638095,2.303248166259733,12.780246530103687,38.2760965297606,27.86621793558725,37.12078820857214
2025-10-05T14:16:58.723965,5,40.19725700678836,23.890299584653498,1.0319466298555466,6.921247821224861,40.578397432216065,24.82862158555682,42.8689544988857
2025-10-05T14:16:58.723973,38.26354990939188,55.79108592183949,22.950081483639334,1.2401413004372714,4.9381363358076875,20.393109768328323,18.65829771098682,77.6768249553139
2025-10-05T14:16:58.723980,33.5086347864419,43.66805745455854,30.305459563621643,1.5425378821536015,10.247704897360807,33.8509559755206,32.336224808966946,52.6974323224093
2025-10-05T14:16:58.723987,50.05342977002091,57.407850910673766,24.753396382794286,0.47028005952088625,19.547268382474265,28.574449080591442,22.198307445670743,64.21031180380243
2025-10-05T14:16:58.723995,47.75413530127938,65.1359120653167,28.47138994251697,0.1,2.953316435317042,57.14654649871855,18.053506536183143,74.06644683687378
2025-10-05T14:16:58.724009,41.539303768686395,42.67491282719074,18.965308454613613,1.121994906080604,22.280023747498113,34.55356802254153,17.30137302938272,38.777905443508885
2025-10-05T14:16:58.724021,42.26349062003767,38.55206111727078,5,1.2156043618793444,12.8566611618997,45.24879793848221,34.58765347706977,65.27014868973743
2025-10-05T14:16:58.724034,31.6906970715201,42.15827885086981,8.595214967384656,0.3361833008293459,11.368439860285124,47.22583788818312,20.530702624611674,54.00873669039767
2025-10-05T14:16:58.724048,69.88049890103844,23.29617626696808,30.711642256288282,0.9587130775235141,10.372661259007156,44.934422372320995,19.37782961897659,73.94618520995871
2025-10-05T14:16:58.724063,43.40128604871341,73.03131486827023,34.06573107008396,0.4118035165701619,20.947557402542767,57.22388785013638,30.54652280749937,63.445233963068624
2025-10-05T14:16:58.724076,27.61645832033623,32.55201291970511,34.753401459246845,1.180894711369649,11.320651875516203,12.619751003864064,27.1433541409346,79.52514314125986
2025-10-05T14:16:58.724088,56.14412253281769,35.60878532314231,24.082171177291638,1.4584498868036317,17.701521313637876,41.77829259709114,16.93327766296902,50.61695532381447
2025-10-05T14:16:58.724102,38.986791357914456,46.05230912556931,41.623227370166276,0.9455784944412172,13.225449689363613,58.89605347845938,23.076816492516237,30.968695800937063
